60,57,1551,1138,1785,1218,2079,1252,1650,1141,2169,1136,1815,1253,1960,1207,1344,1152,1594,1222,1377,1246,1691,1436,1292,1159,1397,1420,1290,1213,1714,1194,1346,1482,1389,1250,1070,1211,1398,1296,1408,1471,1396,1351,1494,1711,1206,1589,1174,1548,1512,1618,1221,1915,1179,1638,1304,1537,1371,1342,1257,2190,1209,1604,1185,1829,1319,1417,1010,1439,1396,1442,1174,2079,1134,1785,1077,1744,987,1687,1338,1989,1172,1933,1433,2076,965,1647,876,1737,1061,1500,1211,1635,1315,1648,1164,1393,1160,1249,1175,1393,1219,1550,1398,1587,1288,1469,1074,1664,1520,1179,1120,1457,1183,1253,1063,1374,1365,1056,1534,1452,1285,1075,1678,1228,1359,1507,1517,1184,1588,1204,1598,1160,1679,1124,1263,1355,1192,1254,1463,1156,1519,1400,1760,1016,1571,1253,1405,1107,1368,749,1291,992,1029,989,1680,1158,1547,927,1154,1227,1489,1269,1377,962,1407,1312,1226,1247,1250,1053,1668,988,1701,1131,1356,1120,1351,997,1262,56,54,53,53,56,56,57,81,1900,414,3276,
61,57,1670,1271,1752,1362,1364,1217,1701,1366,1917,1717,1455,1426,1877,1233,1419,1162,1452,1309,1494,1093,1318,1518,1797,1336,1922,1755,1674,1297,1701,1684,1355,1189,1829,1590,1434,1211,1820,1138,1659,1359,1414,1462,1379,1414,1274,1672,1424,1419,1008,1582,1212,1450,1475,1472,1596,1462,1397,1763,1392,1822,1036,1871,1338,1532,1047,1466,1004,1687,1279,1238,1190,1533,1513,1659,1249,1654,1200,1756,1178,1692,1146,1836,1116,1578,1532,1655,1200,1484,1419,1422,1207,1535,1453,1526,1271,1785,1427,1527,1135,1545,1242,1120,1006,1581,1445,1433,1137,1586,1169,1296,1130,1623,1127,1450,1010,1363,1317,1189,1299,1182,1327,1561,1492,1260,1587,1687,1233,1257,1536,992,1469,1377,1576,1178,1146,1372,1425,1305,1608,1281,1336,979,1240,1234,1480,972,1430,1158,1363,857,1421,1170,1139,1168,1469,1307,1604,1080,1503,1055,1812,991,1159,961,1348,1009,1422,1096,1617,1122,1301,1267,1276,904,1413,1151,1298,1033,1295,56,54,54,54,57,54,54,77,1900,414,3275,
58,58,1535,931,2097,1003,1663,957,1457,1152,1665,1352,1581,1291,1447,1419,1597,1294,1796,912,1681,1241,1653,939,1668,1329,1376,1163,1559,1093,1388,1289,1147,1130,1450,1153,1292,1217,1695,1001,1503,1516,1359,1361,1221,1356,1191,1724,1227,1478,948,1569,1267,1509,1214,1784,1270,1681,1112,1419,1113,1397,1374,1705,1191,1432,927,1721,1156,1881,963,2240,1244,1548,1155,1446,1229,1630,1016,1771,1035,1526,1112,1652,1155,1824,1201,1707,1218,1624,1080,1553,1175,1708,1371,1805,988,1316,1232,1461,1036,1617,1021,1217,1352,1502,1070,1268,1446,1429,1167,1234,1317,1343,1325,1371,1079,1224,1560,1554,1448,1227,1474,1308,1408,1262,1612,1332,1316,1569,1591,1346,1276,1091,1415,1373,1603,1138,1840,1073,1558,972,1468,1090,1433,762,1197,849,1376,1096,1424,1047,1610,1063,1809,930,1333,1047,1797,958,1257,1023,1603,1022,1639,905,1484,1119,1407,1243,1695,1367,1548,942,1694,1042,1418,947,1349,1141,1514,56,55,57,51,53,54,54,78,1900,414,3276,
58,57,1901,1499,2011,1373,1639,1672,1737,1474,1987,1271,1724,1392,1606,1193,1665,1530,1883,1238,1387,1626,1935,1476,1930,1665,1780,1304,1626,1535,1511,1380,1703,1523,1536,985,1757,1059,1479,1415,1579,1305,1602,1594,1386,1697,1295,1549,1667,1750,1435,1880,1714,1610,1370,1558,1773,1724,1488,1577,1909,1870,1556,1340,1539,1491,1365,1557,1355,1449,1171,1821,1654,1878,1303,1766,1487,1496,960,1662,1168,2030,1084,1789,1222,2035,1521,2185,1386,1620,1144,1690,1208,1936,1248,1551,1356,1900,1354,1245,1191,1543,1162,1581,1459,1691,1005,1674,1231,1317,1231,1586,1384,1234,1040,1562,1226,1256,1395,1164,1379,1448,1305,1518,1289,1460,1433,1055,1884,1165,1005,1545,1251,1329,1305,1231,1491,1233,1486,995,1231,1035,1185,1034,1292,1467,1631,1587,1658,764,1490,1210,1576,1138,1381,1053,1600,1161,1247,1048,1546,1194,1864,826,1519,987,1666,1255,1554,1029,1237,1038,1561,1052,1447,1095,1525,1062,1528,1034,1298,55,53,55,53,54,53,54,80,1900,414,3276,
58,58,1715,1248,1381,981,2192,1091,1530,1190,2185,1045,1848,1061,1168,1115,1379,925,1190,1094,1535,1226,1439,1024,1953,1338,1646,1239,1267,1017,1595,1258,1342,1159,1765,1494,1283,1320,1427,1318,1209,1622,1038,1303,1149,1319,1147,1404,1240,1685,1449,1493,1023,1770,1271,1529,1064,1738,1135,1433,1287,1692,1361,1754,1047,1843,1278,1429,1096,1513,1321,1532,1093,2177,1344,1526,1088,1408,1262,1579,957,1645,1047,1662,1421,1882,1224,1771,841,1691,1465,1448,1336,1738,1141,1705,1353,1429,1057,1552,1228,1479,1245,1319,1325,1182,1350,1612,1120,1527,1246,1224,1317,1344,1146,1253,1281,1370,1236,1334,1630,1481,1119,1137,1325,1192,1476,1226,1482,1382,1912,1255,1763,1387,1413,1346,1399,1222,1334,1239,1821,1352,1496,1244,1655,1283,1397,1059,1591,1247,1594,1199,1940,1148,1209,961,1766,1250,1392,979,1471,1246,1352,1127,1479,1086,1455,1111,1810,1142,1415,971,1302,1232,1658,978,1740,1121,1804,1094,1568,56,53,55,54,54,53,56,77,1900,414,3293,
63,59,1746,1289,1834,1509,1844,1761,1776,1197,2024,1698,2140,1338,2124,1348,1866,1486,1741,1359,1671,1435,1915,1488,2088,1103,1877,1602,1391,1663,1573,1274,1379,1095,1841,1861,1529,1224,1626,1704,1679,1527,1534,1412,1546,1439,1471,1642,1290,1534,1555,1442,1505,1587,1370,1882,1079,1741,1443,1892,1299,1659,1443,1598,1538,1756,1708,1674,1191,1973,1462,1484,1638,1553,1242,1712,1469,1828,1330,2012,1539,1462,1606,1459,1165,1545,1583,1940,1237,1777,1440,1655,1326,1712,1164,1501,981,1620,1176,1490,944,1866,1427,1392,1129,1326,1496,1682,1267,1698,1217,1477,1302,1599,1542,1883,1755,1453,1500,1450,1234,1723,1300,1484,1315,1487,1646,1777,1249,1208,1620,1390,1376,1366,1820,1410,1921,1513,1681,1180,1482,1364,1885,1027,1554,1165,1745,1036,1826,1299,1619,1206,1575,1299,1246,1004,1515,946,1930,1055,1615,1337,1277,999,1452,1155,1528,1314,1592,1250,1824,945,1354,1060,1287,1091,1429,1138,1190,988,1342,56,53,54,54,55,54,58,77,1900,414,3258,
60,56,1427,1013,1903,937,1643,1155,1491,1179,1883,1135,1743,1271,2080,1205,1898,1238,1788,1318,1448,1158,1424,1330,1647,1293,1592,1498,1619,1170,1564,1311,1129,1068,1459,1414,1585,1625,1502,1436,1437,1492,1366,1305,1299,1507,1344,1585,1419,1364,1287,1620,1359,1750,1099,1620,1182,1525,1196,1531,1117,1263,1266,1611,1084,1730,1118,1974,1125,1414,1198,2035,1237,1839,1253,1861,1130,1809,935,2244,1131,1866,1348,1652,1602,1361,1166,1506,875,1743,883,1481,1133,1567,935,1533,1195,1750,1149,1381,1196,1830,1136,1351,1090,1566,1064,1407,1151,1495,1429,1311,1077,1293,1246,1188,1257,1207,1421,1744,1501,1516,1248,1417,1477,1670,1740,1409,1713,1597,1591,1525,1392,1121,1360,1140,1424,1281,1678,1257,1234,1396,1664,1180,1237,839,1412,1037,1524,965,1867,1199,1319,926,1314,1152,1574,1208,1988,1253,1583,1272,1446,1160,1760,1112,1705,944,1539,1153,1558,1084,1377,1230,1579,1039,1482,1019,1205,954,1470,57,54,53,54,55,55,53,80,1901,414,3258,
59,60,1745,1581,1613,1288,1830,1304,1774,1692,2153,1300,1774,1541,2207,1634,1512,1411,1720,1506,1838,1562,1698,1469,1599,1601,1723,1585,1770,1502,1818,1482,1927,1531,1580,1252,1714,1740,1659,1299,1823,1592,1407,1563,1383,1605,1636,1551,1781,1773,1645,1714,1881,1836,1523,1872,1563,1825,1366,1884,1827,1416,1115,1970,1011,1605,1321,1896,1386,1626,1100,1951,1255,2100,1087,1968,1410,1695,1206,1257,1309,1859,1214,1525,1380,1809,1258,1322,1461,1644,1275,1766,1389,2151,1116,1646,1671,2047,1274,1562,1528,1610,1264,1796,1483,1415,1198,1801,1144,1761,1431,1668,1366,1692,1102,1133,1498,1533,1320,1542,1612,1232,1173,1426,1609,1260,1219,1405,1363,1224,1538,1296,1468,1165,1248,1516,1593,1670,1438,1686,1605,1173,1771,1461,1351,1197,1736,1190,1516,1221,1583,1418,1487,1309,1706,1418,1621,1435,1540,1522,1914,1340,1705,1476,1459,1103,1533,1337,1545,1339,1526,1393,1761,1174,1448,1163,1212,985,1144,1069,1366,57,55,54,54,53,54,55,78,1900,414,3280,
60,57,1705,1156,1532,883,1837,1043,2001,1070,1892,1398,1586,1292,1722,1344,1691,1173,1569,1323,1681,1493,1587,1184,1522,1278,1700,1369,1825,1482,1405,1164,1604,1186,1329,1209,1581,1417,1272,946,1271,1715,1313,949,1152,1784,1286,1369,1134,1860,1028,1690,1239,1750,1099,1568,1276,1783,1402,1633,1214,1969,1063,1427,1257,2013,1090,1707,1154,1757,870,1873,1360,1812,1197,1788,1014,1701,1204,1804,1175,1780,1400,1590,1073,1823,1032,1947,1189,1628,1018,1700,1256,2188,965,1392,1049,1718,1281,1753,1063,1773,1391,1572,1161,1552,1325,1436,1132,1261,1164,1377,1401,1281,1148,1375,1262,1458,1250,1512,1093,1320,1444,951,1283,1189,1336,1321,1479,1539,1467,1448,1983,1329,1621,1052,1318,1517,1718,1015,1805,1095,1624,979,1663,1244,1764,895,1712,1100,1577,1028,1270,987,1427,1041,1805,990,1856,1026,1363,964,1428,1168,1848,1105,1609,1072,1516,964,1401,1045,2259,1142,2005,924,1424,953,1328,935,1526,57,56,54,53,54,55,53,77,1900,413,3276,
58,57,1554,1463,1555,1414,1517,1388,2229,1537,1826,1503,1608,1632,1395,1535,1839,1545,1873,1917,2033,1356,1756,1274,2031,1430,2032,1692,1663,1180,1464,1877,1525,1927,1782,1399,1514,1512,1387,1365,1751,1583,1611,1649,1753,1691,1787,1376,1551,1642,1828,1777,1565,1634,1702,1477,1349,1453,1279,1669,1361,1594,1487,1484,1180,1843,1731,1692,1236,1954,1538,1871,1336,1553,1516,1675,1241,1561,1120,1771,1073,2016,1334,2321,1494,2089,1482,1649,1343,1815,1176,2155,1235,1784,1221,1722,1342,1500,1365,1385,1316,1508,1531,1948,1303,1934,1798,1412,1031,1297,1589,1603,1274,1779,1421,1129,1306,1656,1421,1582,1130,1708,1513,1412,1323,1773,1150,1300,1626,1417,1365,1484,1356,1548,1382,1251,1633,1364,1568,933,1090,1433,1729,1337,1436,1387,1621,1200,1436,1137,1676,1419,1452,1274,1793,1132,1579,1474,1301,1331,1443,1362,1545,1205,1895,1211,1873,1345,1752,1308,1857,1072,1886,1229,1686,1179,1553,1123,1243,1136,1451,59,53,54,52,54,55,54,77,1900,414,3275,
59,59,1513,1291,1828,1250,2010,1287,1817,1162,1982,1258,1712,1221,1658,1038,1635,1464,1971,1100,1782,1169,1779,1180,1474,1443,1878,1240,1619,1326,1318,1395,1290,1272,1418,1366,1405,1332,1556,1398,1608,1227,1341,1580,1316,1204,1265,1564,1181,1447,1186,1507,1257,1431,1181,1735,1195,1362,1169,1911,1355,1512,1119,1457,916,1606,963,1799,1146,1726,1050,1894,1332,1732,1017,1932,824,1320,1006,1918,1253,1487,1161,2070,1033,1842,985,1786,1111,2157,1205,1751,1275,1929,1211,1644,1041,2026,1192,1739,1108,1189,1120,1761,1136,1323,1292,1497,1346,1571,1299,1517,1091,1501,1250,1071,1090,1356,1476,1538,1045,1425,1580,1336,1485,1176,1387,1431,1414,1631,1545,1474,1213,1334,1680,1086,1687,913,2528,1170,1381,1185,1630,1362,1577,1141,1666,1344,1494,1125,1688,1278,1208,1151,1671,944,1682,958,1710,1253,1429,1161,1519,1066,1201,1118,1627,1204,1385,1294,1274,1122,1470,984,1933,1096,1561,1211,1186,1080,1237,57,53,54,53,54,55,54,76,1900,414,3314,
59,59,1869,1610,1840,1189,1801,1456,1686,1099,1894,1454,2101,1584,1771,1258,1671,1207,1833,1752,1858,1872,1591,1537,1814,1593,1661,1508,1606,1368,1648,1519,1527,1710,1634,1448,1830,1563,1757,1547,1894,1734,1396,1488,1983,1551,1468,1526,1649,1518,1429,1913,1639,1516,1551,1910,1481,2003,1569,1734,1401,1698,1356,1842,1456,1876,1508,1583,1372,1651,1534,1922,1445,1976,1197,1778,1342,1361,1283,1852,1606,1906,1443,1543,1304,1594,1246,1808,1391,1366,1318,1890,1458,1972,1207,1684,1088,1794,1317,1550,1362,1128,1223,1867,1247,1407,1250,1814,1262,1662,1243,1658,1476,1459,1094,1710,1627,1433,1370,1321,1333,1547,1569,1577,1538,1649,1526,1553,1894,1803,1710,1632,1857,1528,1343,1733,1823,1159,1514,2124,1723,1214,1640,1352,1542,1383,1579,1007,1612,1315,1724,1248,1769,1018,1885,1261,1360,1360,1258,1408,1397,1441,1584,1546,1433,1019,1466,1502,1754,949,1612,1084,1586,1338,1703,1328,1641,1168,1445,1192,1357,58,54,54,57,55,54,55,80,1900,414,3241,
58,57,1545,1090,1522,1316,2040,1291,1963,1350,1943,1408,1587,1026,1563,1044,1952,1032,1658,1266,1852,1268,1583,1212,1919,1255,1854,1272,1455,1279,1651,1364,979,1064,1479,1328,1045,1217,1241,1268,1365,1428,1240,1425,1475,1152,1233,1379,1295,1629,1390,1182,1297,1659,1347,1530,1110,1499,1302,1411,1170,1691,1105,1758,1153,1802,986,2133,1027,1658,1169,1624,1063,1657,1186,1836,715,1678,1210,1772,1096,2015,1116,1924,1250,1904,1334,1514,1198,1746,1058,1438,966,1801,1321,1634,1207,1762,1232,1435,1362,1598,1111,1388,1161,1277,1065,1086,1191,1614,1215,1486,1064,1384,1772,1246,1504,1531,1231,1516,1127,1099,1516,1338,1458,1147,1496,1445,2043,1466,1495,1326,1489,1477,1297,1147,1392,1084,1208,1369,1803,1342,1529,924,1370,936,1575,1102,1865,1172,1366,1096,1637,1267,1686,886,1891,1052,1524,1380,1349,753,1412,1218,1949,1130,1739,1304,2095,1201,1723,844,1410,1074,1953,1238,1715,933,1584,1089,1055,57,53,53,54,67,54,53,78,1900,414,3276,
58,57,1865,1614,1774,1507,1676,1438,1903,1693,1597,1557,1835,1679,1934,1579,1892,1402,1612,1655,1942,1450,1992,1654,1574,1875,1463,1748,1820,1469,1304,1546,1622,1508,1579,1555,1688,1400,1578,1862,1937,1470,1774,1838,1261,1258,1489,1595,1818,1940,1382,1562,1533,1495,1352,1595,1725,1770,1640,1757,1203,1330,1393,1636,1320,1563,1408,1718,1278,1764,1594,1311,1247,2016,1401,2140,1625,1706,1659,1683,1167,1534,1634,1756,1243,2356,1763,1983,1583,1615,1706,1432,919,1520,1214,1317,1383,1584,1568,1575,999,1657,1519,1608,1265,1502,1458,1723,1230,1367,1370,1403,1186,1843,1837,1525,1355,1933,1665,1858,1173,1855,1798,1293,1378,1508,1492,1780,998,1459,1791,1324,1629,1418,1461,1100,1305,1303,1586,1447,1553,1490,1996,1250,1600,1127,1828,1155,1885,1407,1645,1443,2066,1461,1635,1242,1901,1613,1784,1344,1594,1531,1327,1339,1473,1255,1513,1030,1318,1529,1701,1089,1756,1207,1756,987,1710,1349,1414,822,1293,57,55,55,54,54,55,59,78,1900,413,3276,
57,57,2088,1086,1882,1099,2146,1171,1592,1226,1719,1277,1690,1143,2173,886,1611,1081,1934,1237,1729,1403,1710,1336,1695,1280,1555,1360,1640,1349,1561,1373,1580,1236,1630,1300,1386,1155,1162,1098,1450,1367,1282,1595,1194,1605,1193,1423,1346,1567,1091,1445,1366,1587,1204,1527,1170,1319,1013,1720,1211,1207,976,1629,1302,1534,1147,1759,1204,1651,1071,1552,1112,1939,1165,1633,936,1593,977,1644,1089,1774,995,1985,910,1736,1021,2082,1201,1668,1006,1679,1282,1733,1140,1507,1038,1691,1446,1859,772,1940,1335,1722,1083,1463,1130,1770,1314,1730,1328,1503,1330,1186,1356,1651,1397,1315,1428,1560,1084,1220,1674,1470,1090,1429,1201,1033,1543,1342,1383,1084,1479,1321,1592,1116,1368,1074,1379,1251,1792,952,1942,1282,1599,1287,1736,1118,1713,1014,1499,1072,1377,1040,1709,970,1671,1136,1826,1189,1523,1061,1871,1082,1738,1156,1464,983,1765,1304,1496,977,2294,1105,1674,1251,1573,1003,1200,896,1207,56,54,53,56,55,53,54,81,1900,414,3275,
60,58,1594,1716,1632,1251,1844,1604,1697,1439,1704,1764,2214,1448,1927,1490,1927,1633,1802,1487,1923,1809,1902,1868,1618,1698,2021,1562,1715,1153,1615,1669,1590,1514,1555,2059,1919,1264,1433,1269,1799,1697,1459,1606,1378,1856,1800,1690,1702,2059,1611,1608,2117,1498,1396,1800,1291,1750,1553,2052,1333,1595,1526,1920,1422,1687,1456,1552,1627,2037,1576,1655,1275,1869,1268,1593,1479,1703,1663,1589,1574,1675,1625,2037,1691,2209,1239,1947,1565,1854,1247,1908,1200,2028,1264,1507,1423,1996,1106,1782,1440,1643,1160,1907,1230,1666,1040,1474,1402,1530,1347,1754,1262,1721,1770,1255,1705,1355,1255,2070,1832,1602,1188,1696,1420,1499,1654,1369,1608,1305,1556,1858,1566,1313,1553,1560,1344,1480,1488,1324,1678,1104,1320,1633,1711,1072,1362,1297,1904,1277,1168,1330,2037,1154,1558,1280,1800,1063,1854,1453,1521,1286,1557,1169,1539,1160,1994,1210,1540,1093,1640,1498,1489,1217,1722,1221,1528,1114,1393,1119,1183,57,56,55,54,55,54,54,81,1900,414,3258,
60,59,1707,878,1420,982,1965,1096,1610,1120,1721,1306,1586,1063,1926,1061,1926,1368,1703,1020,1563,1500,1621,1282,1798,1143,1879,1286,1914,1145,1855,1053,1177,1216,1565,1433,1492,1265,1510,1071,1211,1307,1592,1084,1378,1698,977,1050,1232,1388,1326,1682,1372,1566,1186,1624,1309,1296,1208,1660,1289,1528,955,1754,1009,1831,946,1729,1029,1609,1040,1420,926,2046,1122,1364,1264,1810,1111,1660,1052,1846,1012,2008,1101,1786,1024,1694,1004,1675,1064,1847,826,1368,1187,1775,1288,1636,1062,1426,1110,1730,1349,1612,1423,1556,1055,1527,1097,1199,1300,1293,1188,1558,1305,1154,1092,1484,1478,1294,1449,991,1310,1449,1374,1244,1481,1213,1534,1204,1672,1307,1483,1225,1668,1193,1731,1073,1165,1317,1525,1288,1741,1121,2019,1331,1648,870,1776,1163,1729,835,1937,824,1297,897,1768,1056,1609,1163,1582,1092,1724,1126,1784,900,1559,1030,1728,1130,1570,1048,1637,1215,1639,1073,1598,1045,1163,943,1542,55,55,55,54,53,52,53,80,1900,413,3276,
61,59,1619,1332,1797,1508,1265,1409,1804,1627,1760,1514,2022,1446,2003,1461,1999,1549,1955,1233,1598,1413,1830,1713,1801,1750,1670,1799,1908,1705,1802,1586,2224,1486,1873,1312,1796,1893,1635,1645,1382,1482,1627,1732,1426,1769,1662,1860,1630,2153,1931,1541,1577,1630,1217,1693,1535,1362,1425,1711,1276,1952,1430,1502,1420,1663,1676,1914,1346,1566,1378,1602,1236,1994,1425,1771,1444,1403,1301,1382,1513,2260,1569,1917,1516,1805,1646,1846,1299,1642,1448,1574,1208,1861,1387,1865,1252,2093,1594,1798,1274,1553,1432,1785,1169,1526,1677,1920,1240,1605,1602,1649,1083,2065,1281,1530,1573,1425,1546,1581,1469,1839,1558,1691,1334,1602,1796,1367,1620,1698,1534,1571,1522,1530,1888,1297,1549,1491,1796,1489,1472,1536,1764,961,1575,1421,1775,1328,1523,1404,1664,1286,1662,1505,1868,1150,1916,1105,1749,1178,1812,1375,1733,911,2083,1189,1255,1150,1807,1301,1607,1334,1810,1469,2154,1232,1905,1265,1471,1061,1480,55,54,55,56,57,55,53,80,1900,413,3275,
60,55,1534,1034,1786,1143,1987,1165,1990,955,1343,1391,1813,1338,1665,1363,2036,1348,1750,1025,1406,1151,1857,1410,1450,1354,1803,1259,1228,1448,1451,1312,1580,1225,1591,1248,1296,1352,1309,1318,1523,1313,1443,1526,1312,1307,1234,1424,1180,1536,1252,1775,1160,1401,1249,1785,1198,1367,1104,1868,1043,1616,1250,1647,1164,1360,1299,2362,1078,1640,784,1822,1285,2237,982,1731,1162,1549,1131,1891,1042,1900,1283,2170,1229,1709,1206,1916,1277,1701,1064,1820,1329,1431,1004,1644,1117,1432,973,1808,1292,1522,1162,1651,1060,1237,1263,1659,1317,1368,1226,1773,1299,1567,1217,1241,1304,1272,1320,1245,1269,1205,1377,1254,1202,1215,1622,1297,1854,1181,1440,1178,1367,1314,1528,1224,1485,996,1514,1186,2016,992,1386,1113,1654,811,2095,1017,1634,1054,1843,1261,1836,1215,1611,1127,1528,1150,1605,1042,1994,1327,1309,1092,1919,1027,1552,1412,1782,1129,1807,1267,1537,958,1459,1057,1476,1252,1533,987,1481,57,54,54,53,56,54,54,78,1901,414,3263,
61,57,1537,1842,1333,1290,1792,1686,2062,1673,1877,1097,1923,1675,2205,1775,2182,1183,1735,1851,1594,1931,2270,1643,1906,1449,1881,1928,1713,1723,1778,1361,1573,1818,1563,1742,1862,1891,1788,1875,1624,1818,1880,1920,1506,1608,1781,1680,1719,1529,1257,1741,1878,1531,1851,1908,1305,1558,1434,1890,1762,2128,1455,1472,1607,1705,1572,1954,1495,1820,1448,1894,1978,1744,1659,1653,1348,1864,1480,1801,1432,1276,1359,1651,1377,2079,1535,1934,1667,2368,1563,1785,1098,1692,1342,1834,1517,1735,1480,1913,1424,1649,1517,1669,1718,1683,1409,1890,1196,1307,1243,1295,1611,1316,1440,1514,1389,1296,1369,1731,1328,1321,1207,1622,1286,1391,1538,1538,1591,1398,1594,1372,1552,1295,1580,1815,1511,1516,1409,1307,1402,1320,1281,1452,1598,1117,1574,1592,1660,1464,1378,1457,1693,1264,1797,1384,1857,1334,1767,1698,1636,1124,1410,1471,2013,1071,1909,1394,1895,1222,1601,1346,1642,1335,1787,1307,1254,1217,1232,1311,1742,56,54,54,58,55,54,54,76,1900,414,3263,
60,55,1737,1184,1862,1072,1444,1200,1649,1052,2178,1339,1988,1178,1921,1329,1699,1081,1569,1316,1819,1104,1569,1358,1680,1294,1928,1208,1597,1177,1843,1258,1716,1498,1517,1319,1490,1120,1596,1437,1433,1507,1199,1224,1422,1651,1289,1334,866,1812,1321,1759,1420,1808,1526,1427,1164,1882,1125,1929,972,2062,1246,1617,1017,1619,1116,1196,955,1855,1001,1332,1235,1937,1312,1784,1119,1888,1169,1562,970,1690,1304,2033,1009,1814,1289,1785,1053,2301,1139,1694,1154,1524,1116,1763,1087,1259,938,1370,1256,1858,1161,1427,1164,1552,1053,1540,1248,1254,1107,1237,1096,1202,1043,1317,1512,1131,1446,1222,1823,1308,1264,1271,1346,1080,1285,1235,1383,1092,1573,1140,1680,1016,1678,1162,1842,1369,1563,864,1314,1194,1208,953,1545,954,1550,1146,1590,1177,1573,984,1955,970,1805,1029,1476,1054,1852,1295,1615,1166,1689,1217,1325,1144,1583,952,1314,990,1540,1259,1603,1352,1839,1208,1588,892,1296,982,1724,55,54,54,52,55,55,55,78,1900,414,3258,
60,60,1705,1507,2021,1662,1504,1497,2308,1312,1943,1618,1723,1867,1814,1505,1582,1936,1867,1516,2094,2045,1817,1685,2068,1378,1741,1845,1417,1913,1387,1620,2009,1778,1468,1589,1471,1800,1696,1745,1482,1878,1531,1652,1645,1655,1618,1497,1535,2008,1072,1659,1787,1646,1542,1709,1574,1706,1429,1844,1618,1944,1532,2039,1491,1707,1218,1505,1375,1664,1236,1577,1421,1918,1325,1872,1888,1754,1251,1953,1388,1909,1567,1616,1432,1918,1274,1457,1357,2045,1349,2216,1441,1326,1657,1955,1652,1972,1137,1521,1565,1520,1473,1790,1413,1278,1322,1828,1136,1266,1453,1747,1673,1724,1199,1642,1356,1670,1747,1326,1396,1258,1348,1607,1575,1326,1528,1387,1075,1502,1693,1319,1713,1424,1592,1280,1799,1245,1709,1351,1450,1387,1630,1318,1785,1420,1947,1204,1280,1215,1307,1230,1842,1229,1787,1575,1298,1458,1700,1186,1728,1275,1440,1045,1505,1237,1495,989,1607,1479,1720,1171,1709,1504,1751,1183,2138,1340,1572,1072,1546,58,53,55,55,55,55,54,80,1900,414,3275,
59,56,1539,809,1593,1099,1557,1001,1703,1176,1664,1087,1593,1356,1579,1206,1856,1128,1544,963,1835,1298,1324,1456,1693,1535,1545,1064,1550,1366,1523,1408,1398,1364,1624,1341,1519,1216,1457,1373,1349,1292,1072,1364,1130,1370,1000,1384,1111,1384,958,1941,1137,1327,1068,1429,1362,1790,1121,1964,1165,1896,1427,1938,1117,1568,1250,2169,1000,1755,1102,1750,1091,1895,933,1767,1158,1663,1170,2252,1071,1589,1130,1921,1084,1641,986,1575,1082,1916,1147,1945,1177,1953,928,1829,1043,2042,1279,1578,975,1232,1162,1387,1147,1268,953,1077,1283,1352,1163,1671,1012,1470,1048,1498,1384,1388,1385,1414,1043,1344,1500,1392,1274,760,1511,1010,1379,1147,1371,1158,1303,1151,1595,1192,1712,1128,1734,1239,1468,1162,1663,1094,1716,1102,1818,1102,1905,1105,1740,1019,1711,1106,1792,1242,1662,985,1910,1108,1548,1106,2091,1141,1616,1030,1868,1055,1732,1156,1710,967,1712,1099,1348,975,1319,1094,1580,1129,1645,56,53,54,55,53,53,55,77,1900,414,3293,
58,56,1886,1278,2066,1181,1718,1447,2197,1304,1544,1663,1713,1491,1539,1846,1852,1394,1700,1425,1826,1647,1784,1954,1740,1697,1942,1726,1492,967,1709,1600,1728,1603,1415,1739,1562,1923,1246,1924,1754,1664,1694,1494,1783,1657,1218,1440,1693,1551,1721,2009,1083,1570,1605,1521,1326,1634,1497,1962,1190,1877,1543,1934,1121,1738,1319,1742,1363,1880,1263,1954,1263,1418,1546,1835,1417,1616,1507,2074,1397,2158,1754,1791,1343,1797,1512,1865,1223,1714,1583,2134,1349,1986,1486,1798,1452,2001,1449,1368,1319,1690,1501,1648,1563,1778,1422,1208,1313,1565,1508,1888,1577,1657,1456,1478,1597,1600,1302,1597,1544,1278,1436,1544,1320,1363,1591,1808,1841,1420,1272,1562,1591,1550,1796,1502,1733,1397,1310,1304,1558,1369,1708,1557,1684,1371,1464,1705,1645,1129,1686,1108,1626,1397,2077,1278,1963,1499,1713,1223,1505,1237,1828,1362,1861,1315,1359,965,1696,1272,1372,1144,1637,1332,1441,1594,1508,1326,1447,1025,1822,58,54,53,55,55,52,55,78,1899,414,3323,
58,55,1832,1326,2041,1119,2118,897,1627,1290,1691,1019,1923,955,1875,1011,1679,1124,2047,1281,1883,1399,1633,1454,1455,1301,1697,1349,1235,1247,1597,1270,1466,1398,1262,1116,1510,1385,1433,1184,1278,1554,1252,1060,1237,1620,1356,1481,1287,1444,1191,1344,1142,1531,1465,1519,1010,1386,1303,1368,1220,1788,1257,1674,998,2069,1144,1604,931,1988,1149,1773,1036,1943,982,2026,1113,1740,1111,1932,900,2024,1189,1420,1002,1984,1250,1795,1205,1808,1237,1763,893,1695,1172,1277,1112,1760,975,1538,1357,1628,1103,1195,1224,1903,1200,1271,1257,1508,1482,1534,1314,1065,1329,1495,1328,1195,1419,1287,1237,1353,1505,1206,1796,1245,1549,1707,1630,1192,1240,1073,1604,1220,1443,1098,1661,1070,1531,1221,1468,1176,1522,1110,2112,942,1724,1456,1397,1099,1466,996,1680,1035,1530,817,1976,1263,1780,1099,1588,1071,1578,988,1791,770,1352,1303,1473,935,1622,1000,1829,995,1961,1082,2187,1160,1777,1098,1584,56,54,54,53,53,54,55,79,1900,414,3258,
